��LEGEND:,,,,,,,,
L: Light Traffic,M: Medium Traffic,H: Heavy Traffic,,,,,,
,,,,,,,,
IS-INTER,DATE,TIME,AREA,LOCATION,NORTHBOUND,N-UPDATED,SOUTHBOUND,S-UPDATED
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Balintawak,M,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Kaingin Road,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Muñoz,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Bansalangin,M,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,North Ave.,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Trinoma,M,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,NIA Road,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Timog,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Kamuning,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,New York - Nepa Q-Mart,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Monte De Piedad,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Aurora Blvd.,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Mc Arthur - Farmers,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,P. Tuazon,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Main Ave.,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Santolan,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,White Plains - Connecticut,M,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,SM Megamall,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Shaw Blvd.,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Reliance,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Pioneer - Boni,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Guadalupe,H,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Orense,H,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Kalayaan - Estrella,H,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Buendia,H,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Ayala Ave.,H,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Arnaiz - Pasay Road,H,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Malibay,H,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Tramo,L,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Taft Ave.,H,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,F.B. Harrison,H,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Macapagal Ave.,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,EDSA,Mall of Asia,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,COMMONWEALTH,Philcoa,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,QUEZON AVE.,Elliptical Road,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,QUEZON AVE.,Agham Road,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,QUEZON AVE.,Bantayog Road,H,11:37 am,H,11:37 am
1,"Thursday, July 11, 2019",12:00 PM,QUEZON AVE.,Edsa,H,11:37 am,H,11:37 am
1,"Thursday, July 11, 2019",12:00 PM,EDSA,Quezon Ave.,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:00 PM,QUEZON AVE.,SGT. Esguera,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Scout Albano,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Scout Borromeo,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Scout Santiago,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Timog,M,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Scout Reyes,M,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Scout Magbanua,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Roces Avenue,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Roosevelt Avenue,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Dr. Garcia Sr.,M,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Scout Chuatoco,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,G. Araneta Ave.,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Sto. Domingo,M,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Biak na Bato,M,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Banawe,M,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Cordillera,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,D. Tuazon,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Speaker Perez,H,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Apo Avenue,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Kanlaon,M,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,QUEZON AVE.,Mayon,M,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ESPAÑA,Lerma,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ESPAÑA,P.Noval,L,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ESPAÑA,Gov. Forbes - Lacson,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ESPAÑA,Vicente Cruz,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ESPAÑA,Antipolo,M,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ESPAÑA,A. Maceda,M,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ESPAÑA,Bluementritt,M,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ESPAÑA,Welcome Rotunda,H,11:37 am,M,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Libis Flyover,H,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Eastwood,L,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Green Meadows,M,11:48 am,M,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,J. Vargas,L,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Lanuza,H,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Bagong Ilog,H,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Kalayaan,H,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Market! Market!,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Coastal Road,L,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Airport Road,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Baclaran,H,11:48 am,L,11:48 am
1,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Edsa Extension,M,11:48 am,L,11:48 am
1,"Thursday, July 11, 2019",12:01 PM,EDSA,Roxas Boulevard,H,11:37 am,H,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Buendia,H,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Pablo Ocampo,H,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Quirino,M,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Rajah Sulayman,M,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,U.N. Avenue,M,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Finance Road,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Anda Circle,L,11:48 am,M,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,SLEX,Alabang Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:01 PM,SLEX,Sucat Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:01 PM,SLEX,Bicutan Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:01 PM,SLEX,Merville Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:01 PM,SLEX,Nichols,L,5:49 am ,L,5:49 am 
1,"Thursday, July 11, 2019",12:01 PM,SLEX,Magallanes,L,5:49 am ,L,5:49 am 
1,"Thursday, July 11, 2019",12:01 PM,EDSA,Magallanes,H,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,Batasan,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,St. Peter's Church,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,Ever Gotesco,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,Diliman Preparatory School,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,Zuzuarregi,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,General Malvar Hospital,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,Tandang Sora Eastside,H,12:01 pm,H,12:01 pm
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,Tandang Sora Westside,H,12:01 pm,H,12:01 pm
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,Central Ave,L,12:01 pm,L,12:01 pm
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,Magsaysay Ave,L,12:01 pm,L,12:01 pm
0,"Thursday, July 11, 2019",12:01 PM,COMMONWEALTH,University Ave,L,12:01 pm,L,12:01 pm
0,"Thursday, July 11, 2019",12:01 PM,MARCOS HIGHWAY,San Benildo School,M,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,MARCOS HIGHWAY,Robinson's Metro East,M,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,MARCOS HIGHWAY,F. Mariano Ave,M,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,MARCOS HIGHWAY,Amang Rodriguez,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,MARCOS HIGHWAY,Dona Juana,H,11:48 am,M,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,MARCOS HIGHWAY,LRT-2 Station,H,11:48 am,M,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,MARCOS HIGHWAY,SM City Marikina,H,11:48 am,M,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Santolan,H,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Madison,H,11:48 am,M,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Roosevelt,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Club Filipino,M,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Wilson,M,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Connecticut,M,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,La Salle Greenhills,L,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,POEA,L,11:48 am,M,11:48 am
1,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,EDSA Shrine,L,11:48 am,L,11:48 am
1,"Thursday, July 11, 2019",12:01 PM,EDSA,Ortigas Ave.,L,11:37 am,L,11:37 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,San Miguel Ave,L,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Meralco Ave,L,11:48 am,M,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Medical City,H,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Lanuza Ave,H,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,Greenmeadows Ave,H,11:48 am,L,11:48 am
1,"Thursday, July 11, 2019",12:01 PM,ORTIGAS,C5 Flyover,H,11:48 am,L,11:48 am
1,"Thursday, July 11, 2019",12:01 PM,C5,Ortigas Ave.,L,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Tandang Sora,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Capitol Hills,L,11:48 am,H,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,University of the Philippines,L,11:48 am,M,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,C.P. Garcia,M,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Miriam College,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Ateneo De Manila University,H,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Xavierville,H,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Aurora Boulevard,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,P. Tuazon,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,C5,Bonny Serrano,L,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:01 PM,SLEX,C5 On-ramp,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:01 PM,ROXAS BLVD.,Pedro Gil,M,11:48 am,L,11:48 am
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Balintawak,M,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Kaingin Road,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Muñoz,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Bansalangin,M,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,North Ave.,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Trinoma,M,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,NIA Road,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Timog,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Kamuning,L,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,New York - Nepa Q-Mart,L,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Monte De Piedad,L,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Aurora Blvd.,L,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Mc Arthur - Farmers,L,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,P. Tuazon,L,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Main Ave.,L,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Santolan,L,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,White Plains - Connecticut,M,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,SM Megamall,H,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Shaw Blvd.,H,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Reliance,H,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Pioneer - Boni,H,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Guadalupe,H,12:09 pm,M,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Orense,H,12:09 pm,M,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Kalayaan - Estrella,H,12:09 pm,M,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Buendia,H,12:09 pm,M,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Ayala Ave.,H,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Arnaiz - Pasay Road,H,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Malibay,H,12:09 pm,M,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Tramo,L,12:09 pm,M,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Taft Ave.,H,12:09 pm,M,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,F.B. Harrison,H,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Macapagal Ave.,H,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,EDSA,Mall of Asia,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,COMMONWEALTH,Philcoa,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Elliptical Road,H,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Agham Road,H,12:09 pm,H,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Bantayog Road,H,12:09 pm,H,12:09 pm
1,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Edsa,H,12:09 pm,H,12:09 pm
1,"Thursday, July 11, 2019",12:18 PM,EDSA,Quezon Ave.,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,SGT. Esguera,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Scout Albano,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Scout Borromeo,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Scout Santiago,L,12:09 pm,L,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Timog,M,12:09 pm,M,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Scout Reyes,M,12:09 pm,M,12:09 pm
0,"Thursday, July 11, 2019",12:18 PM,QUEZON AVE.,Scout Magbanua,L,12:09 pm,L,12:09 pm
