��LEGEND:,,,,,,,,
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Dr. Garcia Sr.,M,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Scout Chuatoco,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,G. Araneta Ave.,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Sto. Domingo,M,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Biak na Bato,M,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Banawe,M,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Cordillera,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,D. Tuazon,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Speaker Perez,H,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Apo Avenue,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Kanlaon,M,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,QUEZON AVE.,Mayon,M,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ESPAÑA,Lerma,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ESPAÑA,P.Noval,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ESPAÑA,Gov. Forbes - Lacson,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ESPAÑA,Vicente Cruz,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ESPAÑA,Antipolo,M,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ESPAÑA,A. Maceda,M,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ESPAÑA,Bluementritt,M,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ESPAÑA,Welcome Rotunda,H,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,C5,Libis Flyover,H,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,C5,Eastwood,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,C5,Green Meadows,M,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,C5,J. Vargas,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,C5,Lanuza,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,C5,Bagong Ilog,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,C5,Kalayaan,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,C5,Market! Market!,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Coastal Road,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Airport Road,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Baclaran,H,12:38 pm,L,12:38 pm
1,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Edsa Extension,M,12:38 pm,L,12:38 pm
1,"Thursday, July 11, 2019",12:40 PM,EDSA,Roxas Boulevard,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Buendia,H,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Pablo Ocampo,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Quirino,M,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Rajah Sulayman,M,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,U.N. Avenue,M,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Finance Road,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,ROXAS BLVD.,Anda Circle,L,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,SLEX,Alabang Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:40 PM,SLEX,Sucat Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:40 PM,SLEX,Bicutan Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:40 PM,SLEX,Merville Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:40 PM,SLEX,Nichols,L,5:49 am ,L,5:49 am 
1,"Thursday, July 11, 2019",12:40 PM,SLEX,Magallanes,L,5:49 am ,L,5:49 am 
1,"Thursday, July 11, 2019",12:40 PM,EDSA,Magallanes,H,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,Batasan,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,St. Peter's Church,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,Ever Gotesco,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,Diliman Preparatory School,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,Zuzuarregi,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,General Malvar Hospital,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,Tandang Sora Eastside,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,Tandang Sora Westside,H,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,Central Ave,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,Magsaysay Ave,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,COMMONWEALTH,University Ave,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,MARCOS HIGHWAY,San Benildo School,M,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,MARCOS HIGHWAY,Robinson's Metro East,M,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,MARCOS HIGHWAY,F. Mariano Ave,M,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:40 PM,MARCOS HIGHWAY,Amang Rodriguez,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,MARCOS HIGHWAY,Dona Juana,H,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,MARCOS HIGHWAY,LRT-2 Station,H,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,MARCOS HIGHWAY,SM City Marikina,H,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Santolan,H,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Madison,H,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Roosevelt,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Club Filipino,M,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Wilson,M,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Connecticut,M,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,La Salle Greenhills,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,POEA,L,12:38 pm,M,12:38 pm
1,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,EDSA Shrine,L,12:38 pm,L,12:38 pm
1,"Thursday, July 11, 2019",12:41 PM,EDSA,Ortigas Ave.,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,San Miguel Ave,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Meralco Ave,L,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Medical City,H,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Lanuza Ave,H,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,Greenmeadows Ave,H,12:38 pm,L,12:38 pm
1,"Thursday, July 11, 2019",12:41 PM,ORTIGAS,C5 Flyover,H,12:38 pm,L,12:38 pm
1,"Thursday, July 11, 2019",12:41 PM,C5,Ortigas Ave.,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,Tandang Sora,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,Capitol Hills,L,12:38 pm,H,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,University of the Philippines,L,12:38 pm,M,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,C.P. Garcia,M,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,Miriam College,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,Ateneo De Manila University,H,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,Xavierville,H,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,Aurora Boulevard,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,P. Tuazon,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,C5,Bonny Serrano,L,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:41 PM,SLEX,C5 On-ramp,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:41 PM,ROXAS BLVD.,Pedro Gil,M,12:38 pm,L,12:38 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Balintawak,M,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Kaingin Road,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Muñoz,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Bansalangin,M,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,North Ave.,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Trinoma,M,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,NIA Road,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Timog,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Kamuning,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,New York - Nepa Q-Mart,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Monte De Piedad,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Aurora Blvd.,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Mc Arthur - Farmers,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,P. Tuazon,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Main Ave.,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Santolan,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,White Plains - Connecticut,M,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,SM Megamall,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Shaw Blvd.,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Reliance,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Pioneer - Boni,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Guadalupe,H,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Orense,H,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Kalayaan - Estrella,H,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Buendia,H,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Ayala Ave.,H,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Arnaiz - Pasay Road,H,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Malibay,H,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Tramo,L,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Taft Ave.,H,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,F.B. Harrison,H,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Macapagal Ave.,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,EDSA,Mall of Asia,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,COMMONWEALTH,Philcoa,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Elliptical Road,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Agham Road,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Bantayog Road,H,12:49 pm,H,12:49 pm
1,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Edsa,H,12:49 pm,H,12:49 pm
1,"Thursday, July 11, 2019",12:56 PM,EDSA,Quezon Ave.,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,SGT. Esguera,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Scout Albano,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Scout Borromeo,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Scout Santiago,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Timog,M,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Scout Reyes,M,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Scout Magbanua,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Roces Avenue,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Roosevelt Avenue,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Dr. Garcia Sr.,M,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Scout Chuatoco,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,G. Araneta Ave.,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Sto. Domingo,M,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Biak na Bato,M,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Banawe,M,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:56 PM,QUEZON AVE.,Cordillera,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,QUEZON AVE.,D. Tuazon,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,QUEZON AVE.,Speaker Perez,H,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,QUEZON AVE.,Apo Avenue,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,QUEZON AVE.,Kanlaon,M,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,QUEZON AVE.,Mayon,M,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ESPAÑA,Lerma,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ESPAÑA,P.Noval,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ESPAÑA,Gov. Forbes - Lacson,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ESPAÑA,Vicente Cruz,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ESPAÑA,Antipolo,M,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ESPAÑA,A. Maceda,M,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ESPAÑA,Bluementritt,M,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ESPAÑA,Welcome Rotunda,H,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,C5,Libis Flyover,H,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,C5,Eastwood,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,C5,Green Meadows,M,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,C5,J. Vargas,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,C5,Lanuza,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,C5,Bagong Ilog,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,C5,Kalayaan,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,C5,Market! Market!,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Coastal Road,L,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Airport Road,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Baclaran,H,12:49 pm,L,12:49 pm
1,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Edsa Extension,M,12:49 pm,L,12:49 pm
1,"Thursday, July 11, 2019",12:57 PM,EDSA,Roxas Boulevard,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Buendia,H,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Pablo Ocampo,H,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Quirino,M,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Rajah Sulayman,M,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,U.N. Avenue,M,12:49 pm,H,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Finance Road,L,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,ROXAS BLVD.,Anda Circle,L,12:49 pm,M,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,SLEX,Alabang Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:57 PM,SLEX,Sucat Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:57 PM,SLEX,Bicutan Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:57 PM,SLEX,Merville Exit,L,5:49 am ,L,5:49 am 
0,"Thursday, July 11, 2019",12:57 PM,SLEX,Nichols,L,5:49 am ,L,5:49 am 
1,"Thursday, July 11, 2019",12:57 PM,SLEX,Magallanes,L,5:49 am ,L,5:49 am 
1,"Thursday, July 11, 2019",12:57 PM,EDSA,Magallanes,H,12:49 pm,L,12:49 pm
0,"Thursday, July 11, 2019",12:57 PM,COMMONWEALTH,Batasan,L,12:49 pm,L,12:49 pm
